2021-05-27 21:41:15,836 INFO  Logger.cs: 70 - 
2021-05-27 21:54:50,710 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:54:50,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-1
2021-05-27 21:54:50,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Overal Assembly.iam-1
2021-05-27 21:54:50,711 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:54:50,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Overal Assembly.iam-1
2021-05-27 21:54:50,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-05-27 21:54:50,714 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Assem1
2021-05-27 21:54:50,714 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2021-05-27 21:54:50,715 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:54:50,715 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:54:50,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-2
2021-05-27 21:54:50,716 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:54:50,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-2
2021-05-27 21:54:50,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_ball.ipt-1
2021-05-27 21:54:50,717 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:54:50,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_ball.ipt-1
2021-05-27 21:54:50,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-1
2021-05-27 21:54:50,718 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:54:50,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-1
2021-05-27 21:54:50,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Overal Assembly.iam-1
2021-05-27 21:54:50,720 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:54:50,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Overal Assembly.iam-1
2021-05-27 21:54:51,116 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-27 21:54:51,628 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
